,files
0,../data/bmc_label_voc/SegmentationMaskedJPG\0950.jpg
1,../data/bmc_label_voc/SegmentationMaskedJPG\0220.jpg
2,../data/bmc_label_voc/SegmentationMaskedJPG\0388.jpg
3,../data/bmc_label_voc/SegmentationMaskedJPG\0488.jpg
4,../data/bmc_label_voc/SegmentationMaskedJPG\0753.jpg
5,../data/bmc_label_voc/SegmentationMaskedJPG\0519.jpg
6,../data/bmc_label_voc/SegmentationMaskedJPG\0725.jpg
7,../data/bmc_label_voc/SegmentationMaskedJPG\0927.jpg
8,../data/bmc_label_voc/SegmentationMaskedJPG\0908.jpg
9,../data/bmc_label_voc/SegmentationMaskedJPG\0677.jpg
10,../data/bmc_label_voc/SegmentationMaskedJPG\0721.jpg
11,../data/bmc_label_voc/SegmentationMaskedJPG\0552.jpg
12,../data/bmc_label_voc/SegmentationMaskedJPG\0921.jpg
13,../data/bmc_label_voc/SegmentationMaskedJPG\0387.jpg
14,../data/bmc_label_voc/SegmentationMaskedJPG\0976.jpg
15,../data/bmc_label_voc/SegmentationMaskedJPG\0912.jpg
16,../data/bmc_label_voc/SegmentationMaskedJPG\0660.jpg
17,../data/bmc_label_voc/SegmentationMaskedJPG\0440.jpg
18,../data/bmc_label_voc/SegmentationMaskedJPG\0380.jpg
19,../data/bmc_label_voc/SegmentationMaskedJPG\0358.jpg
20,../data/bmc_label_voc/SegmentationMaskedJPG\0644.jpg
21,../data/bmc_label_voc/SegmentationMaskedJPG\0989.jpg
22,../data/bmc_label_voc/SegmentationMaskedJPG\0928.jpg
23,../data/bmc_label_voc/SegmentationMaskedJPG\0629.jpg
24,../data/bmc_label_voc/SegmentationMaskedJPG\0990.jpg
25,../data/bmc_label_voc/SegmentationMaskedJPG\0608.jpg
26,../data/bmc_label_voc/SegmentationMaskedJPG\0553.jpg
27,../data/bmc_label_voc/SegmentationMaskedJPG\0691.jpg
28,../data/bmc_label_voc/SegmentationMaskedJPG\0526.jpg
29,../data/bmc_label_voc/SegmentationMaskedJPG\0438.jpg
30,../data/bmc_label_voc/SegmentationMaskedJPG\0801.jpg
31,../data/bmc_label_voc/SegmentationMaskedJPG\0453.jpg
32,../data/bmc_label_voc/SegmentationMaskedJPG\0609.jpg
33,../data/bmc_label_voc/SegmentationMaskedJPG\0722.jpg
